job_due_date,client,job_num,job_name,invoice_num,pmod_or_freight,gross_billed,quantity,pricing,postal_prep,production_cost,per_piece,data_cost,postage_psi,data_po_num,three_point_five_percent_cc_fee,special_product_envelopes_env_printing,special_product_envelopes_env_printing_notes,paper_color_print_cost,paper_color_print_cost_notes,shipping_pmod_cost_finishes,shipping_per_piece,misc_cost_pmod_labor_purl_var_img,gross_cost,net_gross_margin_for_labor,sales_rep,comm_paid,new_client,gross_margin_per_piece,comments_descriptions,production_type,all_added_costs
2018-12-06,"Perfect Star Heating and Air Conditioning",61103,"Perfect Star Drop 5",230378,"Drop Ship",4839.45,13727,0.35,25,892.255,0.065,0,2334.1,unknown,unknown,,,892.26,"Redstone Master Price Matrix algorithm: 
 |  added 0.03 + 0.03 because [color] = 4/4
 |  added 0.005 because [papertype] = 80# Gloss Text  & [paper_color] = White",,,0,2289.955,215.395,"Jared Phillips",unknown,unknown,0.02,"White 80# Gloss Text  White, #10 White Regular,  ",Letter," | expensivePaperCost = 0.005 |  | inkjetCost = 0.02 |  | frontColorCost = 0.03 |  | backColorCost = 0.03 |  | inkjetAddressCost = 0.015 |  | $BASE_COST = 0.065 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2019-02-07,"Smartbiz Loans",61579,"Smartbiz Drop 1",232218,PMOD,7774.71,20670,0.38,25,1240.2,0.06,0,5445.34,unknown,unknown,103.35,"Redstone Master Price Matrix algorithm: 
 |  added 0.005 because [envelopepaper] = WHITE",1343.55,"Redstone Master Price Matrix algorithm: 
 |  added 0.03 + 0.03 because [color] = 4/4
 |  added 0.005 because [papertype] = 8.5x14 custom shells green check with micro perf & [paper_color] = ",,,0,2943.8,-614.43,"Jared Phillips",unknown,unknown,-0.03," 8.5x14 custom shells green check with micro perf , WHITE #10 Smartbiz custom double window ,  ",Letter," | expensiveEnvelopeCost = 0.005 |  | expensivePaperCost = 0.005 |  | oversizedEnvelopePerPiece = 0.01 |  | SetupFee_oversizedEnvelope = 25 |  | frontColorCost = 0.03 |  | backColorCost = 0.03 |  | $BASE_COST = 0.06 |  | SetupFee_postalPrep = 25 | "
2018-12-06,"Amerilist Inc",62156,"A La Mode Weddings 26115",230357,PMOD,343.64,783,0.44,25,0,0,0,190.41,unknown,unknown,,,,,,,0,48.49,104.74,"Jared Phillips",unknown,unknown,0.13,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2018-12-03,"Amerilist Inc",62233,"AARP Medicare Puzzle 6x9 Post Card PO 26151",230302,PMOD,217.7,445,0.49,25,0,0,0,115.5,unknown,unknown,,,,,,,0,38.35,63.85,"Jared Phillips",unknown,unknown,0.14,"White Gloss Cover #100 White Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2018-12-14,"Big Valley Mortgage",62300,"Sean Krause December 18",230360,None,169,318,0.53,25,0,0,0,77.53,unknown,unknown,,,,,,,0,34.54,56.93,"Jared Phillips",unknown,unknown,0.18,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2018-12-04,"Community Marketing",62341,"Lotus Dental Group",230358,PMOD,1121.88,4588,0.24,25,0,0,0,720.43,unknown,unknown,,,,,,,0,162.64,238.81,"Jared Phillips",unknown,unknown,0.05,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2018-12-06,"Amerilist Inc",62397,"26167-Seminar at Old Times Harbor",230431,PMOD,267.97,619,0.43,25,0,0,0,145.69,unknown,unknown,,,,,,,0,43.57,78.71,"Jared Phillips",unknown,unknown,0.13,"White Gloss Cover #100 White Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2018-12-14,"Big Valley Mortgage",62410,"Dennis Bergstrom December 18",230624,None,145.42,261,0.56,25,0,0,0,71.45,unknown,unknown,,,,,,,0,32.83,41.14,"Jared Phillips",unknown,unknown,0.16,"Gloss Cover 100# Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.03 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2018-12-06,"Amerilist Inc",62458,"4x6 - 26180- Back and Knee Brace Card ",230429,,3082.82,10004,0.31,25,0,0,0,2702.94,unknown,unknown,,,,,,,0,225.08,154.8,"Jared Phillips",unknown,unknown,0.02,"Green Vellum Bristol 67# Green Vellum Bristol,  ,  ","Post Card"," | postCardCost = 0.02 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
2018-12-28,"Amerilist Inc",62564,"Wellness Method 6x9 PC - 26156",23078,"Drop Ship",1385.06,5004,0.28,25,0,0,0,909.82,unknown,unknown,,,,,,,0,125.08,350.16,"Jared Phillips",unknown,unknown,0.07,"White Gloss Cover #100 White Gloss Cover,  ,  ","Post Card"," | postCardCost = 0.02 |  | $BASE_COST = 0 |  | SetupFee_postalPrep = 25 |  | SetupFee_oversizedEnvelope = 0 | "
