supplier,sku,vendor_code,unit_cost,
Kelly Paper - Sacramento,EA6WH-0W,none,0.04552,
Kelly Paper - Sacramento,E9WH-0W,none,0.01799,
Kelly Paper - Sacramento,E10WH-2W-FC-EAG,3003937,0.01704,
Kelly Paper - Sacramento,E10WH-1W-SC-EAG,3003983,0.01594,
Kelly Paper - Sacramento,E10WH-1W-FC-EAG,3003984,0.01594,
Kelly Paper - Sacramento,E10WH-1W,3003985,0.01566,
Kelly Paper - Sacramento,E10WH-2W,3003986,0.01676,
Kelly Paper - Sacramento,E10WH-2W-SC-EAG,3003987,0.01704,
Kelly Paper - Sacramento,E10WH-1W-FC-BOX,3008671,0.01594,
Kelly Paper - Sacramento,E10WH-1W-SC-BOX,3008672,0.01594,
Kelly Paper - Sacramento,E10WH-2W-SC-BOX,3008673,0.01704,
Kelly Paper - Sacramento,E10WH-2W-FC-BOX,3008674,0.01704,
Kelly Paper - Sacramento,E69WH-0W,E69WH-0W,0.03346,
Kelly Paper - Sacramento,EA7WH-0W,EA7WH-0W,0.05116,
Kelly Paper - Sacramento,P8511-60WH,P8511-60WH,0.0092,
Southland Envelopes - Sacramento,E10GR-1W-FC-BOX,E10GR-1W-FC-BOX,0.0215,
Southland Envelopes - Sacramento,E10GR-PW,E10GR-PW,0.02215,
Southland Envelopes - Sacramento,E10GR-PW-FC-BOX,E10GR-PW-FC-BOX,0.02245,
Southland Envelopes - Sacramento,E10GR-PW-SC-BOX,E10GR-PW-SC-BOX,0.02245,
Southland Envelopes - Sacramento,E10WH-1W-FC-EAG,E10WH-1W-FC – EAG,0.01595,
Southland Envelopes - Sacramento,E10WH-1W-SC-EAG,E10WH-1W-SC-EAG,0.01595,
Southland Envelopes - Sacramento,E10WH-2W-SC-BOX,E10WH-2W-SC-BOX,0.01765,
Southland Envelopes - Sacramento,E10WH-2W-SC1935 SMARTBIZ DW CUST-CLI,none,0.02,
Southland Envelopes - Sacramento,E69IV-0W-LN,none,0.07475,
Southland Envelopes - Sacramento,E10IV-0W-LN,none,0.04965,
Southland Envelopes - Sacramento,E912BK-0W,none,0.0595,
Southland Envelopes - Sacramento,E10WH-2W-MONSTERTFSB-1946FC-M,none,0.0225,
Southland Envelopes - Sacramento,E10BK-1W,E10BK-1W,0.019,
Southland Envelopes - Sacramento,E10BK-1W-FC-BOX,E10BK-1W-FC-BOX,0.0195,
Southland Envelopes - Sacramento,E10BK-1W-SC-CIR,E10BK-1W-SC,0.0195,
Southland Envelopes - Sacramento,E10BK-1W-SC-BOX,E10BK-1W-SC-BOX,0.0195,
Southland Envelopes - Sacramento,E10BK-2W,E10BK-2W,0.02035,
Southland Envelopes - Sacramento,E10BK-2W-FC-EAG,E10BK-2W-FC-Eag,0.02075,
Southland Envelopes - Sacramento,E10BK-HW-FC1935,E10BK-HW-FC1935,0,
Southland Envelopes - Sacramento,E10GR-1W,E10GR-1W,0.01975,
Southland Envelopes - Sacramento,E10GR-1W-SC-BOX,E10GR-1W-SC-BOX,0.0215,
Southland Envelopes - Sacramento,E10WH-0W,E10WH-0W,0.015,
Southland Envelopes - Sacramento,E10WH-1W,E10WH-1W,0.01595,
Southland Envelopes - Sacramento,E10WH-1W-FC-BOX,E10WH-1W-FC - BOX,0.01635,
Southland Envelopes - Sacramento,E10WH-1W-SC-BOX,E10WH-1W-SC-BOX,0.01635,
Southland Envelopes - Sacramento,E10WH-2W,E10WH-2W,0.01715,
Southland Envelopes - Sacramento,E10WH-2W-FC-BOX,E10WH-2W-FC-BOX,0.0195,
Southland Envelopes - Sacramento,E10WH-2W-FC-EAG,E10WH-2W-FC-EAG,0.0195,
Southland Envelopes - Sacramento,E10WH-2W-FC1946M,E10WH-2W-FC1946,0.01765,
Southland Envelopes - Sacramento,E10WH-2W-MONSTERTFSB,E10WH-2W-MonsterTFSB,0.0225,
Southland Envelopes - Sacramento,E10WH-2W-SC-EAG,E10WH-2W-SC-EAG,0.01765,
