SKU,"Supplier Name","Vendor Code","Unit Cost"
P8511-60WH,"Veritiv - Sacramento",VER_SAC,0.00895
P8511-60WH,"Veritiv - Denver",VER_DEN,0.00895
P8511-60WH,"Veritiv - Atlanta",VER_ATL,0.00945
P8511-60WH,"Veritiv - Dallas",VER_DAL,0.00945
P8514-60WH,"Veritiv - Sacramento",VER_SAC,0.01399
P8514-60WH,"Veritiv - Denver",VER_DEN,0
P8514-60WH,"Veritiv - Atlanta",VER_ATL,0.01399
P8514-60WH,"Veritiv - Dallas",VER_DAL,0
P8514-20WH,"Veritiv - Sacramento",VER_SAC,0.00995
P8514-20WH,"Veritiv - Denver",VER_DEN,0.00995
P8514-20WH,"Veritiv - Atlanta",VER_ATL,0.00995
P8514-20WH,"Veritiv - Dallas",VER_DAL,0.00995
P8511-20PI,"Veritiv - Sacramento",VER_SAC,0.00989
P8511-20PI,"Veritiv - Denver",VER_DEN,0.00989
P8511-20PI,"Veritiv - Atlanta",VER_ATL,0.01052
P8511-20PI,"Veritiv - Dallas",VER_DAL,0.01052
P8511-20GR,"Veritiv - Sacramento",VER_SAC,0.00989
P8511-20GR,"Veritiv - Denver",VER_DEN,0.00989
P8511-20GR,"Veritiv - Atlanta",VER_ATL,0.01052
P8511-20GR,"Veritiv - Dallas",VER_DAL,0.01052
P8511-20BL,"Veritiv - Sacramento",VER_SAC,0.00989
P8511-20BL,"Veritiv - Denver",VER_DEN,0.00989
P8511-20BL,"Veritiv - Atlanta",VER_ATL,0.01052
P8511-20BL,"Veritiv - Dallas",VER_DAL,0.01052
P8511-70WH,"Veritiv - Sacramento",VER_SAC,0.01049
P8511-70WH,"Veritiv - Denver",VER_DEN,0
P8511-70WH,"Veritiv - Atlanta",VER_ATL,0.01105
P8511-70WH,"Veritiv - Dallas",VER_DAL,0.01105
P8511-20CA,"Veritiv - Sacramento",VER_SAC,0.00989
P8511-20CA,"Veritiv - Denver",VER_DEN,0.00989
P8511-20CA,"Veritiv - Atlanta",VER_ATL,0.01052
P8511-20CA,"Veritiv - Dallas",VER_DAL,0.01052
P8514-60GR,"Veritiv - Sacramento",VER_SAC,0
P8514-60GR,"Veritiv - Denver",VER_DEN,0
P8514-60GR,"Veritiv - Atlanta",VER_ATL,0
P8514-60GR,"Veritiv - Dallas",VER_DAL,0
P8511-60CR,"Veritiv - Sacramento",VER_SAC,0.01199
P8511-60CR,"Veritiv - Denver",VER_DEN,0.01199
P8511-60CR,"Veritiv - Atlanta",VER_ATL,0.0125
P8511-60CR,"Veritiv - Dallas",VER_DAL,0
P8511-20WH,"Veritiv - Sacramento",VER_SAC,0.00589
P8511-20WH,"Veritiv - Denver",VER_DEN,0.00638
P8511-20WH,"Veritiv - Atlanta",VER_ATL,0.00618
